Centennial Room,Centennial Room,Centennial Room,Centennial Room,Centennial Room,Concessions,Concessions,Office,Office,Lobby,Lobby,Lobby,,Storage,Storage,5010,5009,5008,5007,5006,5005,5004,5003,5002,5001,,French Room
Centennial Room,Centennial Room,Centennial Room,Centennial Room,Centennial Room,Concessions,Concessions,Men's RR,Men's RR,Offices,Offices,Offices,,,,,,,,,,,,,,,French Room
Centennial Room,Centennial Room,Centennial Room,Centennial Room,Centennial Room,Concessions,Concessions,Men's RR,Men's RR,Women's RR,Women's RR,Women's RR,,5011,5012,5013,5014,5015,5016,5017,5018,5019,5020,5021,5022,,French Room
,,,,,,,,,,,,,,,,,,,,,,,,,,
5046,5045,5044,5043,5042,5041,5040,5039,5038,5037,5036,5035,,5034,5033,5032,5031,5030,5029,5028,5027,5026,5025,5024,5023,,Watt Arena
,,,,,,,,,,,,,,,,,,,,,,,,,,Watt Arena
5047,5048,5049,5050,5051,5052,5053,5054,5055,5056,5057,5058,,5059,5060,5061,5062,5063,5064,5065,5066,5067,5068,5069,5070,,Watt Arena
5094,5093,5092,5091,5090,5089,5088,5087,5086,5085,5084,5083,,5082,5081,5080,5079,5078,5077,5076,5075,5074,5073,5072,5071,,Watt Arena
,,,,,,,,,,,,,,,,,,,,,,,,,,Watt Arena
5095,5096,5097,5098,5099,5100,5101,5102,5103,5104,5105,5106,,5107,5108,5109,5110,5111,5112,5113,5114,5115,5116,5117,5118,,Watt Arena
5142,5141,5140,5139,5138,5137,5136,5135,5134,5133,5132,5131,,5130,5129,5128,5127,5126,5125,5124,5123,5122,5121,5120,5119,,Watt Arena
,,,,,,,,,,,,,,,,,,,,,,,,,,Watt Arena
5143,5144,5145,5146,5147,5148,5149,5150,5151,5152,5153,5154,,5155,5156,5157,5158,5159,5160,5161,5162,5163,5164,5165,5166,,Watt Arena
5190,5189,5188,5187,5186,5185,5184,5183,5182,5181,5180,5179,,5178,5177,5176,5175,5174,5173,5172,5171,5170,5169,5168,5167,,Watt Arena
,,,,,,,,,,,,,,,,,,,,,,,,,,Watt Arena
5191,5192,5193,5194,5195,5196,5197,5198,5199,5200,5201,5202,,5203,5204,5205,5206,5207,5208,5209,5210,5211,5212,5213,5214,,Watt Arena
5238,5237,5236,5235,5234,5233,5232,5231,5230,5229,5228,5227,,5226,5225,5224,5223,5222,5221,5220,5219,5218,5217,5216,5215,,Watt Arena
,,,,,,,,,,,,,,,,,,,,,,,,,,Watt Arena
5239,5240,5241,5242,5243,5244,5245,5246,5247,5248,5249,5250,,5251,5252,5253,5254,5255,5256,5257,5258,5259,5260,5261,5262,,Watt Arena
,,,,,,,,,,,,,,,,,,,,,,,,,,Watt Arena
Wash Rack,Wash Rack,Wash Rack,Wash Rack,Wash Rack,Wash Rack,Wash Rack,Wash Rack,Wash Rack,Wash Rack,,,,Ramp Down to Watt Arena,Ramp Down to Watt Arena,Ramp Down to Watt Arena,Ramp Down to Watt Arena,Ramp Down to Watt Arena,Ramp Down to Watt Arena,Ramp Down to Watt Arena,Ramp Down to Watt Arena,Ramp Down to Watt Arena,Ramp Down to Watt Arena,Ramp Down to Watt Arena,Ramp Down to Watt Arena,,Watt Arena